Boar Stud,BoarID.x,Breed.x.x,Boar Status.x,Col_Date.x,Collected.x,Collection Status.x,Distributed.x,Index.x,Target.x,Included.x,Needed,Actual
SPGNC,2096385,SPG240,WORKING,2024-04-26,YES,US,YES,111.45618035170135,CTH,NO,94,NA
SPGNC,2096480,SPG240,WORKING,2024-04-24,YES,US,YES,111.43073518515928,NA,YES,94,1
SPGNC,2105245,SPG240,WORKING,2024-04-26,YES,US,YES,111.30668756746456,CTH,NO,94,NA
SPGNC,2054548,SPG240,WORKING,2024-04-24,YES,US,YES,110.9453122754257,CTH,NO,94,NA
SPGNC,2074007,SPG240,WORKING,2024-04-24,YES,US,YES,110.73784768178366,NA,YES,94,1
SPGVA,2106323,SPG240,WORKING,2024-04-24,YES,US,YES,110.7078524737459,CTH,NO,66,NA
SPGVA,2109966,SPG240,WORKING,2024-04-23,YES,TR,NO,110.60534091320577,CTH-Semen Test,NO,66,NA
SPGNC,2080875,SPG240,WORKING,2024-04-24,YES,US,YES,110.51583227542093,NA,YES,94,1
SPGVA,2054748,SPG240,WORKING,2024-04-24,YES,US,YES,110.35622496724493,CTH,NO,66,NA
SPGVA,2088181,SPG240,WORKING,2024-04-22,YES,US,YES,110.33106117471279,NA,YES,66,1
SPGNC,2097400,SPG240,WORKING,2024-04-26,YES,US,YES,110.25283624133121,CTH,NO,94,NA
SPGVA,2104276,SPG240,WORKING,2024-04-24,YES,US,YES,110.13423987094049,CTH,NO,66,NA
SPGVA,2110382,SPG240,WORKING,2024-04-23,YES,TR,NO,109.84279935995254,CTH-Semen Test,NO,66,NA
SPGVA,2058324,SPG240,WORKING,2024-04-22,YES,US,YES,109.72481587376433,NA,YES,66,1
SPGNC,2085732,SPG240,WORKING,2024-04-24,YES,US,YES,109.72375238991955,NA,YES,94,1
SPGVA,2084576,SPG240,WORKING,2024-04-22,YES,US,YES,109.69958881574354,NA,YES,66,1
SPGVA,2093192,SPG240,WORKING,2024-04-22,YES,US,YES,109.44530681775143,NA,YES,66,1
SPGNC,2085842,SPG240,WORKING,2024-04-24,YES,US,YES,109.29982990122787,NA,YES,94,1
SPGNC,2074523,SPG240,WORKING,2024-04-26,YES,US,YES,109.22026402027727,CTH,NO,94,NA
SPGNC,2071980,SPG240,WORKING,2024-04-24,YES,US,YES,109.1015753599184,CTH,NO,94,NA
SPGNC,2068983,SPG240,WORKING,2024-04-24,YES,US,YES,109.01563547759304,NA,YES,94,1
SPGVA,2116537,SPG240,WORKING,2024-04-24,YES,TR,NO,108.98313080470841,CTH-Semen Test,NO,66,NA
SPGVA,2093123,SPG240,WORKING,2024-04-22,YES,TR,NO,108.94963782408546,NA,YES,66,1
SPGNC,2093726,SPG240,WORKING,2024-04-24,YES,US,YES,108.9167957726345,CTH,NO,94,NA
SPGNC,2079564,SPG240,WORKING,2024-04-24,YES,US,YES,108.9002255825179,NA,YES,94,1
SPGNC,2085631,SPG240,WORKING,2024-04-24,YES,US,YES,108.82587943770513,NA,YES,94,1
SPGNC,2105900,SPG240,WORKING,2024-04-26,YES,US,YES,108.68164795880818,CTH,NO,94,NA
SPGNC,2069382,SPG240,WORKING,2024-04-26,YES,US,YES,108.34868380331963,NA,YES,94,1
SPGVA,2068692,SPG240,WORKING,2024-04-24,YES,US,YES,108.25877327056507,NA,YES,66,1
SPGNC,2117540,SPG240,WORKING,2024-04-26,YES,US,YES,108.2398000784222,NA,YES,94,1
SPGNC,2105893,SPG240,WORKING,2024-04-26,YES,TR,NO,108.12042764179796,Nucleus,YES,94,1
SPGVA,2098419,SPG240,WORKING,2024-04-24,YES,US,YES,107.89317987895694,NA,YES,66,1
SPGVA,2112525,SPG240,WORKING,2024-04-23,YES,TR,NO,107.87920508183103,CTH-Semen Test,NO,66,NA
SPGNC,2073999,SPG240,WORKING,2024-04-26,YES,US,YES,107.82247273761881,CTH,NO,94,NA
SPGNC,2093595,SPG240,WORKING,2024-04-26,YES,TR,NO,107.72067077624955,NA,YES,94,1
SPGNC,2084630,SPG240,WORKING,2024-04-26,YES,US,YES,107.60873283230192,NA,YES,94,1
SPGNC,2113823,SPG240,WORKING,2024-04-26,YES,US,YES,107.46537294790674,NA,YES,94,1
SPGVA,2097207,SPG240,WORKING,2024-04-22,YES,US,YES,107.32001194841651,Nucleus,YES,66,1
SPGNC,2098210,SPG240,WORKING,2024-04-26,YES,US,YES,107.18839286637139,NA,YES,94,1
SPGNC,2117807,SPG240,WORKING,2024-04-26,YES,US,YES,107.18057338744028,NA,YES,94,1
SPGVA,2085862,SPG240,WORKING,2024-04-24,YES,US,YES,107.13973275216375,NA,YES,66,1
SPGVA,2103983,SPG240,WORKING,2024-04-24,YES,US,YES,107.03784335377641,NA,YES,66,1
SPGNC,2081230,SPG240,WORKING,2024-04-26,YES,US,YES,106.94988814973038,NA,YES,94,1
SPGVA,2103559,SPG240,WORKING,2024-04-24,YES,US,YES,106.9463105614745,CTH,NO,66,NA
SPGNC,2085795,SPG240,WORKING,2024-04-26,YES,US,YES,106.92425388796384,NA,YES,94,1
SPGNC,2052973,SPG240,WORKING,2024-04-26,YES,TR,NO,106.74873839255298,NA,YES,94,1
SPGVA,2064053,SPG240,WORKING,2024-04-24,YES,US,YES,106.67413666450605,NA,YES,66,1
SPGNC,2058756,SPG240,WORKING,2024-04-26,YES,US,YES,106.56836778119883,NA,YES,94,1
SPGVA,2088518,SPG240,WORKING,2024-04-24,YES,US,YES,106.55601271708704,NA,YES,66,1
SPGVA,2088289,SPG240,WORKING,2024-04-24,YES,US,YES,106.51859519985652,NA,YES,66,1
SPGNC,2048225,SPG240,WORKING,2024-04-26,YES,US,YES,106.4860915978296,NA,YES,94,1
SPGVA,2067770,SPG240,WORKING,2024-04-24,YES,US,YES,106.4660490042476,NA,YES,66,1
SPGVA,2063784,SPG240,WORKING,2024-04-24,YES,US,YES,106.32028200912225,CTH,NO,66,NA
SPGVA,2081369,SPG240,WORKING,2024-04-24,YES,US,YES,106.18116653683197,NA,YES,66,1
SPGVA,2098966,SPG240,WORKING,2024-04-24,YES,US,YES,106.14081304453293,NA,YES,66,1
SPGNC,2110233,SPG240,WORKING,2024-04-26,YES,US,YES,106.02658602706312,NA,YES,94,1
SPGVA,2034610,SPG240,WORKING,2024-04-24,YES,US,YES,105.9933589370098,NA,YES,66,1
SPGNC,2070852,SPG240,WORKING,2024-04-26,YES,US,YES,105.77537986589857,NA,YES,94,1
SPGNC,2070921,SPG240,WORKING,2024-04-26,YES,TR,NO,105.58258158623768,NA,YES,94,1
SPGVA,2069204,SPG240,WORKING,2024-04-26,YES,US,YES,105.54455314450126,NA,YES,66,1
SPGNC,2113876,SPG240,WORKING,2024-04-26,YES,US,YES,105.48820290907919,NA,YES,94,1
SPGNC,2117626,SPG240,WORKING,2024-04-26,YES,US,YES,105.43590888449204,NA,YES,94,1
SPGVA,2093321,SPG240,WORKING,2024-04-26,YES,US,YES,105.3163758274459,NA,YES,66,1
SPGVA,2038175,SPG240,WORKING,2024-04-26,YES,US,YES,105.19916534970835,NA,YES,66,1
SPGVA,2089838,SPG240,WORKING,2024-04-26,YES,US,YES,105.15288893823549,NA,YES,66,1
SPGNC,2109552,SPG240,WORKING,2024-04-26,YES,US,YES,105.10678247156103,NA,YES,94,1
SPGNC,2068945,SPG240,WORKING,2024-04-26,YES,US,YES,105.06519594436662,NA,YES,94,1
SPGVA,2089961,SPG240,WORKING,2024-04-24,YES,US,YES,105.04990184103902,CTH,NO,66,NA
SPGVA,2084936,SPG240,WORKING,2024-04-26,YES,US,YES,104.9884855377457,NA,YES,66,1
SPGVA,2070752,SPG240,WORKING,2024-04-24,YES,US,YES,104.7099767619049,NA,YES,66,1
SPGVA,2065920,SPG240,WORKING,2024-04-26,YES,US,YES,104.60502370893471,NA,YES,66,1
SPGVA,2015178,SPG240,WORKING,2024-04-26,YES,US,YES,104.59771306892607,NA,YES,66,1
SPGVA,2112796,SPG240,WORKING,2024-04-26,YES,US,YES,104.11469983570666,NA,YES,66,1
SPGNC,2093630,SPG240,WORKING,2024-04-26,YES,US,YES,104.07407619209329,NA,YES,94,1
SPGVA,2117507,SPG240,WORKING,2024-04-23,YES,TR,NO,103.71337001274877,CTH-Semen Test,NO,66,NA
SPGVA,2085989,SPG240,WORKING,2024-04-26,YES,US,YES,103.37710602896985,NA,YES,66,1
SPGNC,2112392,SPG240,WORKING,2024-04-26,YES,US,YES,103.34814591257701,NA,YES,94,1
SPGVA,2067076,SPG240,WORKING,2024-04-26,YES,US,YES,103.03035499613914,NA,YES,66,1
SPGVA,2059596,SPG240,WORKING,2024-04-26,YES,US,YES,102.87681823792609,NA,YES,66,1
SPGVA,2071565,SPG240,WORKING,2024-04-26,YES,US,YES,102.87046379948988,NA,YES,66,1
SPGVA,2058991,SPG240,WORKING,2024-04-26,YES,US,YES,102.37884689867704,NA,YES,66,1
SPGVA,2056243,SPG240,WORKING,2024-04-26,YES,US,YES,101.69014317926276,NA,YES,66,1
SPGVA,2088871,SPG240,WORKING,2024-04-26,YES,US,YES,101.541290121271,NA,YES,66,1
SPGVA,2099680,SPG240,WORKING,2024-04-27,YES,US,NO,100.79793778438611,NA,YES,66,NA
SPGVA,2064468,SPG240,WORKING,2024-04-27,YES,TR,NO,100.53717690358134,NA,YES,66,0
SPGVA,2086353,SPG240,WORKING,2024-04-27,YES,US,NO,100.44764780576396,NA,YES,66,NA
SPGVA,2074576,SPG240,WORKING,2024-04-27,YES,TR,NO,100.18503504316448,NA,YES,66,0
SPGVA,2079694,SPG240,WORKING,2024-04-27,YES,US,NO,99.83712437213057,NA,YES,66,NA
SPGVA,2074296,SPG240,WORKING,2024-04-27,YES,TR,NO,99.6884170905112,NA,YES,66,0
SPGVA,2104842,SPG240,WORKING,2024-04-27,YES,US,NO,99.49765984288102,NA,YES,66,NA
SPGNC,2110305,SPG240,WORKING,2024-04-23,YES,TR,NO,99.41369669879248,CTH-Semen Test,NO,94,NA
SPGVA,2056197,SPG240,WORKING,2024-04-27,YES,TR,NO,98.87043638536471,NA,YES,66,0
SPGVA,2086383,SPG240,WORKING,2024-04-27,NO,NC,NO,98.81991950156876,NA,YES,66,NA
SPGVA,2058035,SPG240,WORKING,2024-04-27,YES,TR,NO,97.9206215369634,NA,YES,66,0
SPGVA,2070388,SPG240,WORKING,2024-04-27,YES,US,NO,97.80538910751775,NA,YES,66,NA
SPGVA,2049112,SPG240,WORKING,2024-04-27,YES,US,NO,97.34140067260512,NA,YES,66,NA
SPGVA,2068638,SPG240,WORKING,2024-04-27,YES,US,NO,97.05991005962665,NA,YES,66,NA
SPGVA,2054358,SPG240,WORKING,2024-04-27,YES,US,NO,96.23723128472653,NA,YES,66,NA
SPGVA,2054910,SPG240,WORKING,2024-04-27,YES,TR,NO,95.28134057325262,NA,YES,66,0
SPGVA,2055981,SPG240,WORKING,2024-04-27,YES,TR,NO,95.07824544586086,NA,YES,66,0
